relative_path	name	size_bytes	char_count	sha1	is_text
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/__pycache__/test_comprehensive.cpython-313.pyc	test_comprehensive.cpython-313.pyc	13195		04c807609d113b77559a9f7ff9d3292a7d5bfa4b	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/__pycache__/test_gguf_pipeline.cpython-313.pyc	test_gguf_pipeline.cpython-313.pyc	15150		87ae5662d0ab3bd09e973e2ebe45981c2635f1ed	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/__pycache__/transcendent.cpython-313.pyc	transcendent.cpython-313.pyc	14370		eb29cf225464ab7be3b95ac6fb2f78ec1a9b9bc8	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/__pycache__/test_comprehensive.cpython-313-pytest-9.0.2.pyc	test_comprehensive.cpython-313-pytest-9.0.2.pyc	13324		4e82f221d9664ef2ee388d2b3ae00d3c52618ede	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/__pycache__/test_gguf_pipeline.cpython-313-pytest-9.0.2.pyc	test_gguf_pipeline.cpython-313-pytest-9.0.2.pyc	15279		dc8c335a911cbe1f6ddf197630a0d69e297ba2bb	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/experimental/geometry_holonomy_monolith/README.md	README.md	262	261	37abf84ea7dacb7f6b903e60e2ed1f900a0db5f1	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/experimental/geometry_holonomy_monolith/unified_reality_kernel_v7.py	unified_reality_kernel_v7.py	16154	16146	a19cdacb1520c59db0fce5f40cc3af94b7b1ea5c	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/experimental/__pycache__/introspective_state_demo.cpython-313.pyc	introspective_state_demo.cpython-313.pyc	9069		16807fb65eac7b68e62730d2081336888add7169	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/experimental/geometry_holonomy_monolith/__pycache__/unified_reality_kernel_v7.cpython-313.pyc	unified_reality_kernel_v7.cpython-313.pyc	29883		11efa52cf94dc164229da7d2b785494e355bb3d6	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/memory/__init__.py	__init__.py	159	156	24812d4c4b693c781a1859001959f60c378e483e	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	633		390b68b5d6856ba06d09245e4f7315ac921854e4	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/__pycache__/engine.cpython-313.pyc	engine.cpython-313.pyc	7466		2d06f878fea98e5f7670ac30fcc60fe0d7d4b51d	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/__pycache__/language_backend.cpython-313.pyc	language_backend.cpython-313.pyc	1354		d90e08d1c1880b46523de7f3511d16c34170486c	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/__pycache__/llm_registry.cpython-313.pyc	llm_registry.cpython-313.pyc	13958		7ba03601a8dc6184e155baf1a83244a380af90f9	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/__pycache__/__main__.cpython-313.pyc	__main__.cpython-313.pyc	7804		8dc68b042145e77c26201f135231359b2cd30be1	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/__pycache__/cli.cpython-313.pyc	cli.cpython-313.pyc	2762		7bc259ffd8b1358e883e91076bce472d70e2b19f	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/__pycache__/gguf_backends.cpython-313.pyc	gguf_backends.cpython-313.pyc	9868		4544badb561f97c60dc5d08a91f8f7f69c234237	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/__pycache__/hf_backends.cpython-313.pyc	hf_backends.cpython-313.pyc	6791		68b0d90a5b95dcaac4f1f00658e0844efc4fa12b	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/memory/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	326		32530657299f02879dac287db621bea43f3d9d3a	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/defaults.py	defaults.py	2828	2821	7a0dbdc8bee69fa44fee80bfca5f9308789bf795	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/cli.py	cli.py	4379	4372	240e3f1b5ae6a2d57c96981213c26b1b9b091f12	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/orchestrator.py	orchestrator.py	5543	5524	63d04f715d16ded55b16a498048c98e3b3b7a635	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/tsm_storage.py	tsm_storage.py	3297	3290	b2fcdfe369b79c8e55344e569f3ecbd6dc4fc6d4	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/wpm_storage.py	wpm_storage.py	3184	3177	946184029f59a1e1beaaaa9729ad5086dc3e0504	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/data_types.py	data_types.py	1145	1140	45dc06032500036d6e269e505c5368e0c425ff17	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/rules_engine.py	rules_engine.py	2744	2739	6a690e4089947bf22e1f116159b42411bf0fccc6	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/unified_memory.py	unified_memory.py	27669	27655	9502567e3f6b3cdb465f964c40b9cfddf973b9fb	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/tmp_processor.py	tmp_processor.py	3420	3406	cb149cc7905701c486d0a842efea8839785749a2	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/__init__.py	__init__.py	467	464	2937140b2e29120cf1468c85215f94fcf468a1a4	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	3160		d0f1736f661229303214d0342b68a1a1f95f7890	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__pycache__/base.cpython-313.pyc	base.cpython-313.pyc	12119		edc32543a85f33903c0a4e584050b82978e95c28	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__pycache__/perceptual_memory.cpython-313.pyc	perceptual_memory.cpython-313.pyc	14819		ea783b1fbac0a3659700842d7f837e6e537cb75e	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__pycache__/perceptual_types.cpython-313.pyc	perceptual_types.cpython-313.pyc	2753		574105460c2cbc8b226602e56576ee91a0ed6f59	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__pycache__/coupling.cpython-313.pyc	coupling.cpython-313.pyc	14256		348c51c98c857f54c90154db7f3357553b10daac	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__pycache__/potential.cpython-313.pyc	potential.cpython-313.pyc	16770		5fac5da8abeec959f89a3390ae666f09d9799c8a	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__pycache__/dynamics.cpython-313.pyc	dynamics.cpython-313.pyc	14748		8e3dbf646a1990d64b13a0c1103352b1228b0df0	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__pycache__/holonomy.cpython-313.pyc	holonomy.cpython-313.pyc	11337		24a23a75071686b3097c85eb8c4a311f371e7ea0	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__pycache__/braid_invariant.cpython-313.pyc	braid_invariant.cpython-313.pyc	13321		06ef5c31df0d3833e770aef5c7d8b08a77c8ddb5	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__pycache__/episodic.cpython-313.pyc	episodic.cpython-313.pyc	15193		593f8ff6d42804a7bd1e00b7eb527d2f6d9c1181	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__pycache__/audit_journal.cpython-313.pyc	audit_journal.cpython-313.pyc	14752		b039e380f476d00b0e9d41d5e4cea26b1b12bd32	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__pycache__/identity_memory.cpython-313.pyc	identity_memory.cpython-313.pyc	16443		49feaac0e9c26402a86f3def9576eee074cdfff9	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__pycache__/identity_types.cpython-313.pyc	identity_types.cpython-313.pyc	7550		2e3deace0f78acf1163adf1a5035315134bfead4	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__pycache__/semantic_memory.cpython-313.pyc	semantic_memory.cpython-313.pyc	18808		dbd6a71315212e6770da2dae3adf478159def4ca	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__pycache__/semantic_types.cpython-313.pyc	semantic_types.cpython-313.pyc	4669		1bd3190b55e4a54c50df83a69656546862b9e132	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__pycache__/procedural_memory.cpython-313.pyc	procedural_memory.cpython-313.pyc	22441		4122708ac60f3c51b90e415bf41abfccd37913dc	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__pycache__/procedural_types.cpython-313.pyc	procedural_types.cpython-313.pyc	4732		d0f84a68eeaa95c3e67b878e30ab3a772de024f2	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__pycache__/working_memory.cpython-313.pyc	working_memory.cpython-313.pyc	14819		7a25acbdbd7379f3f27a0ba0988a8bd2f9634a1f	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__pycache__/working_types.cpython-313.pyc	working_types.cpython-313.pyc	2594		ea637d7fdd847fe55e80b50cb6b53fc456bb81f5	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__pycache__/orchestrator_types.cpython-313.pyc	orchestrator_types.cpython-313.pyc	2830		417b5c570bab73a6473e9262cd3fbcf48ab613ad	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__pycache__/orchestrator.cpython-313.pyc	orchestrator.cpython-313.pyc	25396		f40b56965b4a09c8c01020976ddb2d241d46ea51	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__pycache__/affective_memory.cpython-313.pyc	affective_memory.cpython-313.pyc	23174		3cd45a0bda6e008573b8d89e4159eb2da416d21b	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__pycache__/affective_types.cpython-313.pyc	affective_types.cpython-313.pyc	4755		54cfb7dd71034ad501d5c90543a383d19056100b	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__pycache__/long_term.cpython-313.pyc	long_term.cpython-313.pyc	3670		9dc6c92e09ece4807e0f6bc6dd4e6f76927cd6e0	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__pycache__/memory_log.cpython-313.pyc	memory_log.cpython-313.pyc	3171		35febefdbbf552fe9fbafb603f852cf2e81de41b	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__pycache__/synchronizer.cpython-313.pyc	synchronizer.cpython-313.pyc	1362		02e6aa1482cd78fc84753c171f61328d1c3e7dca	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	669		f71f8a6acb05a64989aedddbdeee8a6ffb1e2df8	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/__pycache__/data_types.cpython-313.pyc	data_types.cpython-313.pyc	2332		47bd96578c66a1ceff6a65d952e83e9df5a5c9f3	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/__pycache__/orchestrator.cpython-313.pyc	orchestrator.cpython-313.pyc	8426		7e8adcdf6cce52f53a9363af157db3eaab7ed6db	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/__pycache__/defaults.cpython-313.pyc	defaults.cpython-313.pyc	4449		ba32b969bd0263d9f606741935572ecc80436a9b	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/__pycache__/tmp_processor.cpython-313.pyc	tmp_processor.cpython-313.pyc	4785		b2d9c433de5f9d22a823c22d85d7ee8c4c3bd6db	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/__pycache__/rules_engine.cpython-313.pyc	rules_engine.cpython-313.pyc	5045		2969a3917069f84ad7342f0695b35753b42e83d7	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/__pycache__/tsm_storage.cpython-313.pyc	tsm_storage.cpython-313.pyc	5643		7493da6beeff121dc2f5123a283069a91c520e72	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/__pycache__/wpm_storage.cpython-313.pyc	wpm_storage.cpython-313.pyc	5503		c213ed285a8c0478c292f3b600e73c00a9cb8c6d	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/__pycache__/cli.cpython-313.pyc	cli.cpython-313.pyc	7178		6347c6dd82760a99d044b8a9b8b13a454b244744	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/__pycache__/unified_memory.cpython-313.pyc	unified_memory.cpython-313.pyc	40277		d0e50b04e2f18a5865e3db49bb4b4ee45d3a9daa	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	2139		cf6d8acdc823c8c829e239d3224a73b650a2bac4	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/__pycache__/core_concepts.cpython-313.pyc	core_concepts.cpython-313.pyc	24240		774b95a170adb9cd794d7111b1dc2f96833c0d32	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/__pycache__/field_dynamics.cpython-313.pyc	field_dynamics.cpython-313.pyc	15374		57124fa1520a7177d8924fa1ac36a15313591660	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/__pycache__/planetary_archetypes.cpython-313.pyc	planetary_archetypes.cpython-313.pyc	11071		cb1d7946219677393e4fa068ccec28eac3103113	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/__pycache__/extended_concepts.cpython-313.pyc	extended_concepts.cpython-313.pyc	12912		6414a077d98e4f724a61ad7b6c627ba4dce6f744	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/__pycache__/transcendent.cpython-313.pyc	transcendent.cpython-313.pyc	14388		342f470474a377ea9d6dc841cf9ce2882129cfb9	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/__pycache__/orchestrator.cpython-313.pyc	orchestrator.cpython-313.pyc	15613		2a847e14888e081d4326be15d7fd8110d18c50a7	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/__pycache__/demo_core_concepts.cpython-313.pyc	demo_core_concepts.cpython-313.pyc	11502		03154eb24fea749838527f847c133fc3d8f00918	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/__pycache__/test_comprehensive.cpython-313.pyc	test_comprehensive.cpython-313.pyc	13190		7c92106ef63405d35411e21164067e35cfa0ac8e	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/__pycache__/test_gguf_pipeline.cpython-313.pyc	test_gguf_pipeline.cpython-313.pyc	15145		87b8e6554163e2b5bbfa58aa6e2a3bf5fce7eb37	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/__pycache__/test_comprehensive.cpython-313-pytest-9.0.2.pyc	test_comprehensive.cpython-313-pytest-9.0.2.pyc	13319		ae55690e434cea434fd362f795bef33d56d3aaa9	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/__pycache__/test_gguf_pipeline.cpython-313-pytest-9.0.2.pyc	test_gguf_pipeline.cpython-313-pytest-9.0.2.pyc	15274		91a5508e0e2693f0b35f6e509a2bab272ad4e0ad	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/universal_law/universal_engine.py	universal_engine.py	48365	48286	6eb425b4592053387bbf3ce770ce6f95a762eec9	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/universal_law/__init__.py	__init__.py	98	94	96f42ec48df9cd4cd275dc96d79692649e8f3a31	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/paradoxes/paradox_operators.py	paradox_operators.py	3503	3488	40634cf6a6510d063e3e9b9a4f478a9ec074fd81	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/paradoxes/__init__.py	__init__.py	85	82	63a0776da892dd9692c8b3cd47bb783c5b72a865	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/paradoxes/ultimate_operators.py	ultimate_operators.py	67105	67037	6a66b5d506280d6d7e8215506cfc04d99889e7e3	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/lie4/lie4_full.py	lie4_full.py	31405	31237	59ba96584077adb9e4ebec0e48b77fe98db8f5b6	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/lie4/collatz_lie4.py	collatz_lie4.py	1542	1535	b1336a61f42e51a6e9bb2960b628bf8175843c6f	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/lie4/__init__.py	__init__.py	73	68	501818091efaa13c307b46a3a0fd725bfb35bd93	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/lie4/matrix_engine.py	matrix_engine.py	1831	1792	94f999ea380fe512447bf7944a1b9b262bf14079	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	241		482aeb41f1c76f75c4e3dbfbfbbbed664d6869e7	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/__pycache__/safe_operations.cpython-313.pyc	safe_operations.cpython-313.pyc	7395		3de4911cf6784ff51bb7a206c290d05b2193a2d6	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/lie4/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	240		46bca34b5fccd93c4cb5e5ae2c4078abeab35119	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/lie4/__pycache__/collatz_lie4.cpython-313.pyc	collatz_lie4.cpython-313.pyc	3425		ce0f993287c1b0b2ace39199325409f495a04d32	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/lie4/__pycache__/lie4_full.cpython-313.pyc	lie4_full.cpython-313.pyc	54823		9db02d4bb30c1ec645a11af8903a50ec145083ae	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/lie4/__pycache__/matrix_engine.cpython-313.pyc	matrix_engine.cpython-313.pyc	3488		9e7eb4a480798a7605855ccc5ef5fa4366c86c8a	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/paradoxes/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	257		21a9ea1251573de78e9aca339160880136386e9d	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/paradoxes/__pycache__/paradox_operators.cpython-313.pyc	paradox_operators.cpython-313.pyc	5630		2989aa86d53187acf91f82d7eb6c8cba8850f6f4	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/paradoxes/__pycache__/ultimate_operators.cpython-313.pyc	ultimate_operators.cpython-313.pyc	97215		0ebbdb3cc93ed4933cce9cc9ca7a09d426fb220f	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/universal_law/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	274		e28f9ad3d679514b81777c76712b648445beff43	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/universal_law/__pycache__/universal_engine.cpython-313.pyc	universal_engine.cpython-313.pyc	81702		755a761bbf1a5b957dc3565a1b3056abe484c213	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/quantum/quantum_engine.py	quantum_engine.py	22838	22684	b8102328d952f515097f35ef1bd1b162ee4917f9	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/quantum/resonance_kernel.py	resonance_kernel.py	1708	1702	291c412699d1db3ca7278801c9dba4a0cf8fdc43	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/quantum/__init__.py	__init__.py	71	68	08f7bf7e743c45b3935811356146d7d286764c32	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/quantum/quantum_optimiser.py	quantum_optimiser.py	1537	1530	a8b31d2010bc14b4cc66ec49e2b461a9f3787bc6	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/ciel0_framework.py	ciel0_framework.py	26823	26641	2334792d342f35896406cc970890202a6b888110	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/reality_expander.py	reality_expander.py	979	974	692bdb7d1ba538ae07c10354722a36d7cfea8a94	True
